bar_ts,side,lvl,atr,r,oos,kind,regime
1736185500000,long,101310.0,502.30452249254125,3.9686202504096433,False,H5,chop
1736343000000,short,95590.0,414.7944587709478,-1.459571388766546,False,H5,chop
1736357400000,long,92930.0,650.7534999171664,3.1567101054840925,False,H5,chop
1736369100000,short,94200.0,585.5653056892849,1.191995943984056,False,H5,chop
1736422200000,short,93680.0,377.04502724796924,3.6373454341946476,False,H5,chop
1736431200000,long,91930.0,444.4543746870236,4.114664821142629,False,H5,trend
1736447400000,long,92670.0,526.7013067387189,0.4513818722448982,False,H5,chop
1736496000000,long,94450.0,344.31848799355583,1.3341439917071098,False,H5,chop
1736526600000,long,93390.0,710.8740256689032,4.371019167338042,False,H5,trend
1736742600000,short,94790.0,361.2618946694258,12.813826864584534,False,H5,chop
1736751600000,long,93590.0,339.3830719770805,-1.1339945920891135,False,H5,chop
1736757000000,long,93110.0,347.5983123882553,-1.201304655321494,False,H5,chop
1736821800000,short,95190.0,391.1833113605811,-1.3701090935940825,False,H5,chop
1736868600000,long,96400.0,494.3528114914328,-1.2922532245288938,False,H5,chop
1736987400000,short,100320.0,398.96435471602643,0.7374329522157963,False,H5,chop
1737049500000,short,100000.0,522.3381009206923,0.708609354599187,False,H5,chop
1737063000000,long,99830.0,412.27201202745806,-1.2718010773764408,False,H5,chop
1737134100000,long,104690.0,455.5184883356358,-1.354033879498152,False,H5,chop
1737278100000,long,104000.0,386.76076744153636,4.857459683172882,False,H5,chop
1737288000000,long,104310.0,482.8158600889214,4.240536110257715,False,H5,chop
1737297000000,short,105520.0,471.92820736144785,1.0622317620981223,False,H5,chop
1737336600000,short,100370.0,1042.6535173719453,-1.205809286143462,False,H5,chop
1737344700000,long,101520.0,851.6226489329916,11.220721073374012,False,H5,chop
1737368100000,long,108110.0,911.3151562126474,-1.2054652429047084,False,H5,chop
1737419400000,long,101860.0,943.9696831209392,0.7924470781645014,False,H5,chop
1737426600000,short,102500.0,1049.5574845282526,-1.1412651626033774,False,H5,chop
1737432900000,long,102640.0,859.9780506584647,-1.1507063958037143,False,H5,chop
1737571500000,short,104380.0,517.0268096573291,-1.2294693302109716,False,H5,trend
1737650700000,short,106070.0,992.1600018224531,-0.3504985675626223,False,H5,trend
1737673200000,long,103840.0,1020.6584541182391,-1.1714796742853923,False,H5,chop
1737940500000,long,101200.0,463.80765201303865,-1.3320908541199414,False,H5,chop
1737946800000,long,100930.0,489.21525379300795,-1.3037573901962847,False,H5,trend
1737954000000,long,100360.0,463.1353913601379,-1.2871981643292272,False,H5,chop
1738078200000,short,103220.0,475.168895096616,6.440279661564222,False,H5,chop
1738179000000,long,101480.0,578.6594359825267,13.450009164926408,False,H5,trend
1738209600000,short,105190.0,403.39695661971945,-1.3853127871225104,False,H5,chop
1738471500000,short,99710.0,397.01332500418357,-1.4999999999999922,False,H5,chop
1738539000000,long,96880.0,741.566967237572,-1.1285353997343563,False,H5,chop
1738544400000,short,96580.0,897.6992122708518,3.436251563590035,False,H5,trend
1738566000000,long,93850.0,780.7116091020362,6.6024048699995515,False,H5,chop
1738578600000,long,95000.0,626.7823992476859,0.46325113156735453,False,H5,chop
1738724400000,short,97950.0,531.2691749872106,-1.2101226149676725,False,H5,chop
1738798200000,long,96270.0,468.19464705760083,1.4912554966933196,False,H5,chop
1738872000000,long,95940.0,484.4706146701314,1.182654604725846,False,H5,chop
1738947600000,long,97780.0,582.958999368296,-1.2512851660532278,False,H5,chop
1738962000000,long,95700.0,518.6412561134662,0.8003450310036471,False,H5,chop
1739199600000,long,97230.0,364.9034295216291,-1.229658461838697,False,H5,chop
1739370600000,long,94650.0,497.2575201211981,5.472237018179106,False,H5,trend
1739386800000,short,96900.0,556.8300508383935,-1.2769547230167437,False,H5,chop
1739396700000,short,97840.0,450.24424493961686,-1.5000000000000178,False,H5,chop
1739430000000,long,95990.0,277.8628935024544,-1.265199227013965,False,H5,chop
1739470500000,long,95450.0,393.5168881703452,12.082905535183981,False,H5,chop
1739801700000,short,96910.0,218.43350820857137,3.490707873284325,False,H5,chop
1739904300000,long,93650.0,362.09575700631905,-1.4999999999999791,False,H5,chop
1739978100000,long,95730.0,287.1659116565577,-1.237904332144282,False,H5,chop
1739991600000,long,95620.0,322.6170074567994,18.638255595064702,False,H5,trend
1740152700000,long,97480.0,490.6433577050319,1.1071636305938608,False,H5,chop
1740410100000,short,94900.0,373.3246460809352,2.721747239654504,False,H5,chop
1740416400000,long,94440.0,427.9918275966678,0.9479315581562281,False,H5,chop
1740436200000,short,93450.0,486.9852915480589,2.148110581070084,False,H5,chop
1740446100000,long,91610.0,637.8012831705311,0.29999874305624097,False,H5,chop
1740469500000,long,89020.0,639.1920769233271,-1.0614440656235142,False,H5,chop
1740475800000,long,88600.0,607.4397505815643,-1.2638371176505192,False,H5,chop
1740587400000,long,86800.0,651.0394014642524,-1.0883598637570358,False,H5,chop
1740592800000,long,85900.0,679.9280593441964,-1.1464264397807427,False,H5,chop
1740615300000,short,84400.0,704.4738548093849,-1.174371296033869,False,H5,chop
1740633300000,short,85510.0,495.06265720599043,-1.3567561149633154,False,H5,chop
1740656700000,long,86450.0,366.74579715338996,-1.499999999999989,False,H5,chop
1740710700000,long,79500.0,881.9323014346201,-1.186571206666948,False,H5,trend
1740753000000,long,81710.0,681.5385955365703,8.454219226578221,False,H5,trend
1740762900000,long,84140.0,718.8683629193374,-1.1535337615473515,False,H5,chop
1740930300000,short,88210.0,600.228202522746,-1.102815720078219,False,H5,chop
1740940200000,short,93530.0,1054.6399394258208,-1.0807072359774885,False,H5,trend
1740949200000,short,94350.0,761.4489819584439,-1.229329741516881,False,H5,chop
1740985200000,long,91580.0,509.67251344913467,-1.172480846822502,False,H5,chop
1740990600000,long,91890.0,485.36325785133425,-1.1648188782731832,False,H5,chop
1741014000000,long,89240.0,814.4388254209497,-1.2319048823590746,False,H5,trend
1741048200000,short,86390.0,737.1796038785312,2.4364449189637867,False,H5,trend
1741053600000,long,83160.0,902.2190037629588,-1.0714715641354888,False,H5,trend
1741069800000,short,84240.0,673.541678284773,-1.2875930506599933,False,H5,trend
1741135500000,long,86590.0,619.0180236348745,5.102900766074345,False,H5,chop
1741188600000,long,88020.0,714.6410005402568,-1.1857692298868854,False,H5,chop
1741202100000,short,89930.0,714.4510870245116,-1.184983920544373,False,H5,chop
1741230000000,short,91790.0,520.4468011466274,-1.209878184039896,False,H5,chop
1741297500000,long,89190.0,643.2779947559541,0.8177334572239666,False,H5,chop
1741305600000,long,89890.0,653.8935428061163,-1.3558151439073478,False,H5,trend
1741314600000,long,87460.0,1017.4871898982758,-1.1614957030691104,False,H5,chop
1741320000000,long,86940.0,831.9944045138642,0.6530692527245843,False,H5,chop
1741547700000,long,82320.0,556.0759246093787,1.2906687077457777,False,H5,chop
1741574700000,short,82390.0,602.5464420653543,0.695592938437484,False,H5,chop
1741605300000,long,82090.0,573.2416295786829,1.1000399380517332,False,H5,chop
1741611600000,short,83230.0,613.366293575875,5.7374357110271355,False,H5,chop
1741655700000,long,77000.0,715.7137891914334,5.447982893080352,False,H5,trend
1741661100000,long,79090.0,660.5383914883079,0.8912443184811955,False,H5,chop
1741667400000,short,80100.0,566.1282229016551,-1.236579032246965,False,H5,chop
1741787100000,short,83470.0,529.9321020815723,1.7645244694430808,False,H5,trend
1741792500000,long,80840.0,593.2181708296832,1.7768545917334475,False,H5,chop
1741809600000,short,82880.0,498.322289211537,-1.1704972911950944,False,H5,chop
1741874400000,long,81730.0,466.5283203066514,-1.2157359351448789,False,H5,chop
1742154300000,long,83100.0,434.9138011096569,-1.1618711551187826,False,H5,chop
1742218200000,long,82850.0,368.5399848179658,-1.5000000000000235,False,H5,chop
1742223600000,long,82840.0,433.9222181525158,0.5513182250909954,False,H5,trend
1742238000000,short,84490.0,375.815457709729,-1.3655384332463476,False,H5,chop
1742307300000,long,81220.0,304.801943276323,1.7995759168557075,False,H5,chop
1742406300000,long,83940.0,317.67350036087345,2.0126995472956555,False,H5,chop
1742419800000,short,85640.0,429.02514608056464,-1.1807990525070058,False,H5,chop
1742432400000,long,85990.0,442.098930525099,-1.3377901810372117,False,H5,chop
1742466600000,long,85140.0,273.3952367770473,0.6662491468195942,False,H5,chop
1742477400000,long,85090.0,266.16404219399516,2.108293184382934,False,H5,trend
1742569200000,short,84200.0,345.85584888038886,1.3201504354710818,False,H5,chop
1742928300000,long,87560.0,299.372486270608,1.3191183188670865,False,H5,chop
1742941800000,long,87300.0,308.56559695811677,-1.3821318157234792,False,H5,chop
1743000300000,long,86510.0,338.0621368124786,-1.44896557562321,False,H5,chop
1743008400000,long,86440.0,346.2744076761859,-1.2842565765497673,False,H5,chop
1743083100000,long,85920.0,286.5756082461729,1.1294612232406074,False,H5,chop
1743088500000,short,87340.0,336.83158275132877,1.7382604381345408,False,H5,chop
1743248700000,long,81990.0,280.38962099943785,-1.4999999999999976,False,H5,chop
1743268500000,long,81850.0,260.42435353849163,4.428548856412625,False,H5,trend
1743355800000,short,82410.0,233.9472960566473,-1.3725883617780525,False,H5,chop
1743372900000,long,81780.0,246.60117389910943,-0.31249692111102606,False,H5,trend
1743426000000,short,82750.0,309.39889401750514,0.7271946265850494,False,H5,chop
1743584400000,long,84610.0,269.98887506267715,-1.498498715174704,False,H5,trend
1743600600000,long,84560.0,322.0953799615364,10.92162157169577,False,H5,trend
1743624900000,short,87850.0,714.5645886588527,11.893582697846238,False,H5,trend
1743645600000,short,83730.0,503.68201094574255,0.8308848699771199,False,H5,chop
1743654600000,long,83280.0,396.261019716364,-1.4190111238846979,False,H5,chop
1743692400000,long,81470.0,432.43363058164186,4.482558787271916,False,H5,chop
1743760800000,short,84610.0,323.1027530334958,7.9754612438060875,False,H5,trend
1743777900000,long,82220.0,614.7471510171173,3.8669245589394565,False,H5,chop
1743791400000,long,83900.0,618.652289702949,-1.1759337344312073,False,H5,chop
1743966000000,long,78880.0,455.44213591366025,-1.168614005482988,False,H5,chop
1743973200000,long,78800.0,523.681687166833,-1.216626012128672,False,H5,trend
1743986700000,long,77860.0,687.471978648265,-1.2637915209429593,False,H5,trend
1744009200000,long,74760.0,686.9230974846572,7.295939936935741,False,H5,chop
1744019100000,short,76610.0,649.4839519427289,-1.208654878352649,False,H5,chop
1744074000000,long,78990.0,490.55874842798096,1.2239985127134498,False,H5,chop
1744135200000,short,77310.0,549.0485926115421,-1.1810469964509183,False,H5,chop
1744144200000,long,76630.0,541.7208995579626,-1.2774703693324443,False,H5,trend
1744156800000,long,76280.0,441.22993265882997,-1.4250135182305934,False,H5,trend
1744164900000,short,76230.0,579.7409831214186,-1.1711058642331373,False,H5,trend
1744171200000,long,74970.0,570.6213424163477,45.96078307264578,False,H5,trend
1744304400000,short,79440.0,581.9904646559722,-1.1657312797668766,False,H5,trend
1744381800000,long,81420.0,510.213474496314,7.276288500838084,False,H5,chop
1744596000000,long,84170.0,455.6785783020887,0.7842277698663638,False,H5,chop
1744646400000,long,84060.0,483.5760662822008,2.491211276060723,False,H5,chop
1744817400000,short,85100.0,340.2138992907948,-1.3032736810536123,False,H5,chop
1745235000000,long,86760.0,204.6550112091786,1.283977247842567,False,H5,chop
1745247600000,short,88200.0,384.34773779649635,1.323015873015844,False,H5,chop
1745255700000,long,86810.0,427.47184361748054,2.2125540452118995,False,H5,chop
1745289900000,long,87910.0,336.21406726898505,5.288256929435198,False,H5,chop
1745332200000,long,90150.0,381.7905405768623,4.04196339434259,False,H5,chop
1745344800000,short,91400.0,383.83231143515184,-1.4999999999999787,False,H5,chop
1745370000000,long,92850.0,496.0554790388349,-1.316946308743088,False,H5,chop
1745403300000,long,93380.0,308.24966834463885,1.6236068389863334,False,H5,chop
1745422200000,long,92110.0,480.76264117874405,1.2397874662361499,False,H5,chop
1745503200000,long,92700.0,282.1161604735971,0.8023462810543573,False,H5,chop
1745516700000,long,92680.0,305.83336909497353,8.748582937706518,False,H5,chop
1745543700000,short,94170.0,292.3440258547434,0.7456703548835213,False,H5,chop
1745584200000,long,94380.0,289.62647344761655,-1.4999999999999754,False,H5,chop
1745848800000,long,93900.0,359.3495033253672,-1.4999999999999793,False,H5,chop
1745892900000,long,94750.0,288.7472601504065,-1.2833581980350335,False,H5,chop
1746410400000,long,93840.0,272.9079107516317,1.3618357487923316,False,H5,chop
1746455400000,long,93800.0,283.05722864113415,-1.5000000000000104,False,H5,chop
1746641700000,long,96190.0,301.816145625983,0.47463739314537196,False,H5,chop
1746672300000,short,98670.0,325.03918911675606,-1.3199972536111053,False,H5,chop
1746719100000,short,101300.0,422.0320317722174,-1.248684152377973,False,H5,chop
1746727200000,long,100950.0,407.47044500497026,2.055342597085046,False,H5,chop
1746783000000,long,102530.0,429.64645805923334,1.2717255774313032,False,H5,chop
1746932400000,long,103710.0,349.6843006568593,0.46222150869216555,False,H5,chop
1746990000000,short,104510.0,305.5477868845452,0.556717803892029,False,H5,chop
1747037700000,long,104250.0,411.9654016409135,-1.2472008795010998,False,H5,chop
1747065600000,long,102460.0,505.35723555674093,-1.2716913723972723,False,H5,chop
1747107000000,long,101550.0,377.98434965457807,6.600292153174525,False,H5,chop
1747243800000,long,102820.0,331.09660395443564,0.6061342629576633,False,H5,chop
1747317600000,long,102040.0,353.615320989672,-1.12178474464401,False,H5,chop
1747324800000,short,103200.0,386.7353456798178,-1.4999999999999907,False,H5,chop
1747335600000,long,102600.0,413.2498284581798,5.941208576998286,False,H5,chop
1747592100000,long,104220.0,404.05470847551874,-1.185703160170592,False,H5,chop
1747611900000,long,105750.0,471.84481964633136,-1.3103464002974878,False,H5,trend
1747681200000,long,104720.0,374.29326651860595,1.3260504201680192,False,H5,chop
1747710900000,long,105860.0,376.3111367770431,-1.50000000000002,False,H5,chop
1747756800000,short,105300.0,315.9051541469449,-1.5000000000000093,False,H5,chop
1747767600000,long,105220.0,386.3335916782122,8.41102452005312,False,H5,chop
1747814400000,long,106420.0,402.47158577965797,-1.4999999999999853,False,H5,chop
1747836900000,short,107430.0,334.7604598071007,-1.4999999999999873,False,H5,chop
1747857600000,short,108660.0,727.1614639366825,-1.2617973728237533,False,H5,chop
1747944000000,long,111100.0,386.50619190830787,-1.2379174293933064,False,H5,chop
1748004300000,short,108540.0,487.17136669348287,-1.2636233390607716,False,H5,chop
1748009700000,short,109850.0,534.7142016849925,3.551896848196945,False,H5,chop
1748043900000,long,106950.0,424.2609753892107,4.071782014703069,False,H5,chop
1748135700000,long,107300.0,367.7805059100933,-1.4049155892589822,False,H5,trend
1748215800000,long,108600.0,387.4973893339313,3.404747342871576,False,H5,chop
1748309400000,long,108300.0,366.540357755833,0.6482160578020455,False,H5,chop
1748529000000,long,106950.0,359.6361246146061,-1.4397397403664247,False,H5,chop
1748569500000,short,105830.0,394.81593876184286,-1.5000000000000147,False,H5,chop
1748592000000,long,104940.0,296.59646280500914,-1.235679617940383,False,H5,chop
1748609100000,short,105950.0,351.4203159243239,6.434292905458413,False,H5,chop
1748871000000,long,103960.0,276.57357761571154,-1.3438688928732307,False,H5,chop
1749046500000,long,104440.0,246.64449964234544,0.9288567395982548,False,H5,chop
1749526200000,short,109440.0,270.50454227911837,-1.4999999999999893,False,H5,chop
1749572100000,short,109080.0,348.59192283862745,0.9319724917621777,False,H5,chop
1749652200000,short,110210.0,303.96366008028394,9.917887673557013,False,H5,chop
1749699000000,long,107840.0,264.08931890039565,-1.347688031908115,False,H5,chop
1749759300000,long,106360.0,402.02591394209213,-1.50000000000002,False,H5,chop
1750085100000,short,107610.0,275.1370126599737,-1.4070292961329725,False,H5,chop
1750119300000,long,106190.0,441.3818923962743,2.278784262584094,False,H5,chop
1750174200000,long,104220.0,364.8275734224531,-1.4999999999999944,False,H5,chop
1750192200000,long,104500.0,394.24543352415554,0.5702210890803505,False,H5,chop
1750253400000,long,103870.0,268.5566027074964,1.730526940727259,False,H5,chop
1750259700000,long,104340.0,395.1379007907148,1.3794134560092282,False,H5,chop
1750271400000,long,104140.0,395.958741511729,-1.4324997844508143,False,H5,chop
1750441500000,long,102800.0,432.48128600378595,0.3996171565801279,False,H5,trend
1750542300000,long,101700.0,339.09373527748306,-1.0983212323016462,False,H5,chop
1750702500000,short,102820.0,588.7363003233827,-1.2369968474358801,False,H5,chop
1750707900000,long,102660.0,527.869510077061,9.980671445619727,False,H5,chop
1750718700000,long,105050.0,644.2059779411757,-1.191673065435891,False,H5,trend
1750784400000,short,106200.0,351.5476865510088,2.410451977401104,False,H5,chop
1751551200000,short,110240.0,352.06785613458896,4.834583416134974,False,H5,chop
1751638500000,long,107700.0,233.84370358782024,-1.4136772353656926,False,H5,chop
1752072300000,long,108640.0,255.84491845367455,3.0587923128823724,False,H5,chop
1752173100000,long,113010.0,385.4000153839712,3.831790696988481,False,H5,chop
1752227100000,short,118610.0,355.14094227543444,1.481049944812734,False,H5,chop
1752250500000,long,116730.0,440.8448945544495,2.6326261585438315,False,H5,chop
1752479100000,short,122900.0,446.5520431631828,7.187628450083857,False,H5,chop
1752504300000,long,120730.0,427.98416250882775,-1.499999999999997,False,H5,chop
1752673500000,long,118250.0,320.2997441276437,1.5010923185341791,False,H5,chop
1752680700000,long,118950.0,482.8806750985673,0.39719618997222045,False,H5,chop
1752717600000,long,118090.0,392.95493519281945,0.5460591236807871,False,H5,chop
1752783300000,long,118780.0,391.83234547850054,0.6164000782509131,False,H5,chop
1752792300000,short,120300.0,497.2722709918811,1.6520670545857872,False,H5,chop
1752848100000,short,119060.0,401.4655710462665,1.4940625574774042,False,H5,trend
1753119900000,long,117450.0,384.16737041203044,1.6033276571590482,False,H5,chop
1753128000000,long,116730.0,377.6215785150327,1.619293811930664,False,H5,chop
1753149600000,short,117780.0,376.02594184391603,1.013476579924466,False,H5,chop
1753306200000,long,117470.0,369.88011167857826,1.412018671433819,False,H5,chop
1753455600000,long,114960.0,459.68602817922954,10.439561586638707,False,H5,chop
1753821900000,long,117170.0,360.47330411253085,1.4337455996958528,False,H5,chop
1753887600000,short,118700.0,362.8384012709164,2.4773799494523523,False,H5,chop
1753902900000,long,116190.0,405.7528355702462,1.8483103706987825,False,H5,chop
1753983000000,long,117790.0,311.2912786740001,-1.5000000000000067,False,H5,chop
1754037000000,long,114360.0,371.03414458567727,1.5756849714353094,False,H5,chop
1754056800000,long,114270.0,469.4742027708988,-1.316515709748205,False,H5,trend
1754405100000,long,112730.0,379.3463473949501,10.635916200952071,False,H5,chop
1754496000000,short,115400.0,363.15953441646946,-1.4475415072753919,False,H5,chop
1754596800000,short,117400.0,303.4253864115848,4.902867688813021,False,H5,chop
1754667900000,long,115880.0,267.73079231532665,6.407191347370603,False,H5,chop
1754886600000,short,121710.0,391.6574334025061,-1.3050739292832771,False,H5,chop
1754922600000,long,119870.0,416.4803484359126,1.3756027547756662,False,H5,chop
1755064800000,long,119050.0,281.5055579542959,8.870802383724435,False,H5,chop
1755102600000,short,121560.0,482.1250418428906,-1.2925572994994539,False,H5,chop
1755186300000,long,118050.0,641.4391203707067,-1.2283307979461915,False,H5,chop
1755701100000,short,113470.0,393.22639450883514,-1.1998149365947894,False,H5,chop
1755714600000,long,113270.0,439.9366755589025,2.479737206085754,False,H5,chop
1755741600000,short,114690.0,296.59582886457207,8.601005609323483,False,H5,chop
1755814500000,long,112570.0,305.3181051644095,-1.4433529907065898,False,H5,chop
1755895500000,long,116970.0,356.44578922710497,-1.392672358813996,False,H5,chop
1756082700000,long,112240.0,471.0312095531179,2.261008953555684,False,H5,chop
1756125900000,long,111590.0,330.2459230978303,-1.2340646420266719,False,H5,chop
1756139400000,short,112620.0,426.13654500016077,3.020604047013239,False,H5,chop
1756212300000,short,110520.0,364.70937572943154,0.6137521416690448,False,H5,chop
1756694700000,long,107500.0,293.83871218230047,-1.5,False,H5,chop
1756723500000,long,108300.0,346.5562104559289,1.8727995024680943,False,H5,chop
1756763100000,long,107480.0,342.86584976707104,14.14836248604383,False,H5,chop
1756771200000,short,109200.0,345.6065188878092,-1.264362715178444,False,H5,chop
1756782900000,short,110360.0,365.18273766851064,-1.5000000000000193,False,H5,chop
1756922400000,short,112280.0,337.3742470946922,3.723219789488528,False,H5,chop
1757524500000,short,113960.0,304.5834208335437,-1.4999999999999931,False,H5,trend
1758043800000,short,116770.0,306.9233695840715,-1.5000000000000033,False,H5,chop
1758522600000,long,112750.0,403.31419399423334,-1.2306489779541347,False,H5,chop
1758551400000,short,113350.0,318.67139683907266,6.876988678135795,False,H5,chop
1758617100000,long,113000.0,209.2371616367225,-1.5,False,H5,chop
1758650400000,long,111870.0,295.6341424077629,-1.5000000000000209,False,H5,chop
1758664800000,long,112060.0,245.29811375624456,-1.5000000000000104,False,H5,chop
1758687300000,long,111340.0,306.855268560784,2.4371517098341933,False,H5,trend
1758814200000,long,110860.0,398.0764104546847,1.6550996651152043,False,H5,chop
1758895200000,short,109680.0,349.3390039963761,1.762369969042905,False,H5,chop
1759515300000,long,121980.0,630.264992859923,-0.5417700260848579,False,H5,chop
1759633200000,short,124060.0,307.06511825428254,-1.5000000000000093,False,H5,chop
1759764600000,short,125130.0,401.05348656174704,-1.2556711109054184,False,H5,chop
1759777200000,short,126000.0,404.1987261498695,10.669402102389348,False,H5,chop
1759845600000,short,123880.0,406.9402357097074,8.68759583016422,False,H5,trend
1759858200000,long,121220.0,525.3400570413887,-1.4999999999999951,False,H5,chop
1759931100000,long,121790.0,404.43081920335794,1.4308234712182482,False,H5,chop
1760024700000,long,120730.0,495.9088308502927,-1.499999999999997,False,H5,chop
1760103900000,short,122220.0,319.84272886412987,4.684381941477756,False,H5,chop
1760116500000,long,117800.0,587.8020799660803,-1.2546472620999696,False,H5,chop
1760135400000,long,112200.0,2087.951375742337,-1.1084005123323595,False,H5,trend
1760156100000,short,112440.0,983.8066380438376,0.9735904994474588,False,H5,chop
1760183100000,long,112280.0,491.80418612074664,-1.3204934903668386,False,H5,chop
1760217300000,long,109960.0,504.16400237017376,7.691613403877382,False,H5,trend
1760236200000,short,110420.0,460.35420357374153,1.3129504298921513,False,H5,chop
1760280300000,long,111330.0,447.221903544083,8.566608404153506,False,H5,trend
1760302800000,long,114850.0,561.0507866405108,-1.5000000000000169,False,H5,chop
1760372100000,short,114880.0,587.8444276972767,-1.2066379779053042,False,H5,chop
1760453100000,short,111780.0,568.5336756338472,1.1908472934181042,False,H5,chop
1760461200000,long,112280.0,671.3978759582078,-1.2757823692265313,False,H5,trend
1760470200000,short,113310.0,625.3205317578571,5.692218303669842,False,H5,trend
1760541300000,long,110690.0,528.9574812553091,-1.4999999999999893,False,H5,chop
1760562900000,long,110680.0,492.4929493171847,0.6283313620786787,False,H5,chop
1760625900000,short,111320.0,562.796744067282,28.43642322143125,False,H5,trend
1760633100000,long,107980.0,737.6908786490942,-1.121942824123205,False,H5,trend
1760641200000,short,108610.0,680.9570655464296,5.479993550872893,False,H5,chop
1760691600000,long,104830.0,521.32492944744,-1.2807633253508095,False,H5,chop
1760708700000,long,105150.0,689.7498494443265,-1.3729826262543958,False,H5,chop
1760940900000,short,111150.0,387.4414844483048,-1.4012435073820235,False,H5,chop
1760978700000,long,110430.0,421.33688284246773,-1.36657793467276,False,H5,chop
1761050700000,short,109280.0,405.0358959576837,2.292667154709648,False,H5,chop
1761067800000,long,112300.0,727.7782072718522,-1.1124432449252617,False,H5,chop
1761082200000,long,110450.0,594.9904797638035,-1.1476215830848875,False,H5,chop
1761172200000,long,106960.0,491.70779228288313,7.687833309465034,False,H5,chop
1761253200000,long,109420.0,416.54019420285914,2.7584700940770337,False,H5,chop
1761517800000,long,114330.0,385.98652064782715,3.9450246422098765,False,H5,chop
1761572700000,long,114800.0,309.3604874255542,-1.2345153658626287,False,H5,chop
1761677100000,long,114700.0,384.61321141265876,-1.4093440304390736,False,H5,chop
1761748200000,long,112220.0,322.9825534564855,-1.499999999999995,False,H5,chop
1761762600000,short,111380.0,578.9433850810076,-1.2983010964938468,False,H5,trend
1761768900000,long,110530.0,660.219880819001,-1.2317158583500745,False,H5,trend
1761800400000,long,108460.0,589.0833662251185,2.2073737635128734,False,H5,chop
1761809400000,short,111260.0,520.6998210989618,4.511443084941503,False,H5,chop
1761845400000,long,107070.0,488.23920231954014,-1.155456347764293,False,H5,chop
1761939900000,short,109920.0,497.2698925952585,-1.2122458583844766,False,H5,chop
1762140600000,long,108050.0,393.3515488411976,-1.3136880187226645,False,H5,chop
1762185600000,long,105690.0,586.9723061517071,-1.3087425026952615,False,H5,trend
1762247700000,long,103780.0,490.3543653727585,1.105923169909638,False,H5,chop
1762281000000,long,100600.0,648.5361494705107,-1.1412302375411545,False,H5,trend
1762287300000,long,100460.0,693.371265276078,-1.179161305522916,False,H5,chop
1762317000000,long,101530.0,627.8221126936152,1.4472153124769274,False,H5,chop
1762453800000,long,101290.0,596.6996727853602,0.3613991056589835,False,H5,chop
1762475400000,long,100860.0,462.52398047868417,0.811185924189829,False,H5,chop
1762520400000,long,99580.0,429.8758454556317,5.504596403833903,False,H5,trend
1762527600000,long,100670.0,534.4980258411047,2.1191579529863662,False,H5,trend
1762797600000,short,105920.0,395.4424509313044,-1.4999999999999853,False,H5,chop
1762883100000,long,102950.0,398.0399988234962,-1.3144983914810107,False,H5,chop
1762894800000,long,102650.0,368.90302474308464,-1.4999999999999811,False,H5,chop
1762975800000,long,100980.0,460.17063462304884,0.6556017353093487,False,H5,chop
1762996500000,short,102400.0,391.34117238477404,1.0956861233424604,False,H5,chop
1763005500000,short,102440.0,461.454765020461,1.503397606596292,False,H5,chop
1763043300000,long,102110.0,383.01382752063523,-1.5000000000000209,False,H5,chop
1763082900000,long,98870.0,583.5869253105285,0.51238118825744,False,H5,chop
1763091900000,long,98840.0,480.1345079567729,-1.448909173446822,False,H5,chop
1763120700000,long,95800.0,526.9226951581186,-1.2607695143767703,False,H5,chop
1763172000000,short,95620.0,525.2467144998509,-1.2317036963471062,False,H5,chop
1763315100000,long,93900.0,403.45617544801564,0.9689344387033771,False,H5,chop
1763323200000,long,93960.0,480.7701211951559,1.0116808486439925,False,H5,chop
1763333100000,long,93530.0,502.08093770861035,-1.5000000000000062,False,H5,chop
1763340300000,long,94670.0,566.2885650263966,-1.2575613904123408,False,H5,trend
1763390700000,short,95100.0,546.4387896660721,3.32451754904353,False,H5,trend
1763415000000,long,91740.0,567.6841315461396,0.5698162209414075,False,H5,chop
1763426700000,long,91300.0,482.8113556986842,-1.408068185489624,False,H5,chop
1763432100000,long,91120.0,508.14615515333446,-1.3334690846447126,False,H5,chop
1763438400000,short,90810.0,589.3807043708896,4.694240924984715,False,H5,chop
1763571600000,short,89880.0,519.7844972776829,-1.3848786278425538,False,H5,trend
1763581500000,long,88680.0,497.41651197824626,1.4235028515871955,False,H5,chop
1763595000000,short,91360.0,485.9951629066768,-1.2621282210584175,False,H5,chop
1763660700000,long,86700.0,727.8405342170291,-1.1078608393237679,False,H5,trend
1763666100000,long,86300.0,706.5341398890404,-1.1517821528839407,False,H5,trend
1763672400000,long,86430.0,652.5773716468798,1.131301540365456,False,H5,chop
1763696700000,short,86030.0,567.5698548705766,1.186719816978305,False,H5,chop
1763735400000,long,83600.0,801.2371568028915,-1.209482305635865,False,H5,trend
1763741700000,long,82840.0,839.9795345099046,2.1729624905007747,False,H5,trend
1763948700000,long,86480.0,443.90690760771633,-1.225900670572461,False,H5,trend
1763954100000,long,87230.0,470.2453554247027,-1.3171825624850588,False,H5,chop
1763962200000,short,87590.0,455.52516393639854,1.0585079305642817,False,H5,chop
1764099000000,long,86180.0,435.1516952985735,14.502076970940063,False,H5,chop
1764104400000,short,87350.0,402.57760717691207,1.0091965841031498,False,H5,chop
1764171000000,short,87260.0,347.3339617475628,1.5415654366261593,False,H5,chop
1764211500000,short,91750.0,371.84249491248374,2.634287011807469,False,H5,chop
