bar_ts,side,lvl,atr,r,oos,kind,regime,n_m15,last_m15_h,n_h1,last_h1_h,n_h4,last_h4_h,bounce_h1,bounce_h4,zona
1750685400000,long,2246.6428,14.471872808756135,1.3595928286174677,False,H5,trend,89,0.25,30,1.5,9,1.375,13,6,agotada
1750700700000,short,2281.8194000000003,23.173786831539278,-1.158988956146618,False,H5,chop,10,0.25,21,2.75,11,1.4375,16,6,agotada
1751396400000,long,2407.133,10.852525209199104,-1.1284385946013935,False,H5,chop,4,0.25,3,4.0,2,1.75,3,1,fresca
1751812200000,short,2559.1378000000004,8.690777940039945,1.3617596168523352,False,H5,chop,3,0.25,1,1.5,8,12.625,0,4,agotada
1751902200000,short,2540.5238,11.97931014002853,1.0847874401975264,False,H5,chop,95,0.25,26,1.5,8,1.875,3,3,agotada
1751907600000,long,2520.0515,13.144401933622614,1.6984362918773697,False,H5,chop,7,0.25,24,2.0,15,1.25,4,4,agotada
1752070500000,short,2660.7919,11.505813917007028,1.2928092716808262,False,H5,chop,8,0.25,2,1.25,0,0.0,1,0,virgen
1752240600000,short,2998.0915999999997,17.50818749258473,-1.2628230568595655,False,H5,chop,29,0.25,9,1.5,3,1.375,6,2,confirmada
1752421500000,long,2988.6454,13.070551421739202,-1.251483734990903,False,H5,chop,96,0.25,47,1.75,19,1.9375,6,6,agotada
1752707700000,long,3354.5184,24.709051677434687,0.6204722140609211,False,H5,chop,87,0.25,46,1.25,19,1.8125,4,1,agotada
1752862500000,long,3576.0498,29.33594058547179,-1.5000000000000049,False,H5,chop,49,0.25,38,1.25,19,1.5625,8,4,agotada
